Dataset x;Dataset y;Dataset2 x;Dataset2 y
1,336744964865E-1;9,920933557849E1;5,728663147946E-2;9,962064012267E1
7,996763967151E-1;9,782790702050E1;3,534496513409E-1;9,849188272474E1
9,337459902355E-1;9,624469676303E1;6,918142301837E-1;9,736342378196E1
1,201094983208E0;9,426638947160E1;9,039919693000E-1;9,560582137149E1
1,667441182281E0;9,308156872337E1;1,157953430180E0;9,447676551840E1
1,735134474098E0;9,129986924170E1;1,368218080783E0;9,347183970844E1
2,001693273003E0;9,050967517380E1;1,368743660314E0;9,268159334100E1
2,002878564104E0;8,872750533851E1;1,441608095403E0;9,196369948054E1
2,269700761032E0;8,754127352944E1;1,611131384383E0;9,103096645432E1
2,470146656256E0;8,615655249617E1;1,756525794858E0;9,009806278540E1
2,804135348955E0;8,398069668777E1;1,901920205333E0;8,916515911648E1
3,070957545883E0;8,279446487870E1;2,047410175723E0;8,808857428984E1
3,339096732924E0;7,962804436375E1;2,217220144448E0;8,672479779048E1
3,673217124634E0;7,725416968477E1;2,435192310267E0;8,550504373425E1
3,673217124634E0;7,725416968477E1;2,605002278991E0;8,414126723488E1
3,740778717440E0;7,567048907369E1;2,726554490706E0;8,277714945011E1
4,007469215356E0;7,468227613520E1;2,896125559643E0;8,177257584504E1
4,274423111295E0;7,329802545554E1;3,017486651529E0;8,069582037569E1
4,674129610641E0;7,231075322427E1;3,138943303329E0;7,947538374864E1
4,740769310368E0;7,211320470730E1;3,259969935512E0;7,890151233130E1
4,740769310368E0;7,211320470730E1;3,260543295001E0;7,803942538500E1
4,808199204162E0;7,072754296680E1;3,309326631542E0;7,724952030298E1
5,341843598017E0;6,835507934865E1;3,406654404838E0;7,602891303322E1
5,075284799112E0;6,914527341655E1;3,359400026934E0;7,451991959179E1
5,409405190822E0;6,677139873757E1;3,625343270018E0;7,373155029411E1
5,809111690169E0;6,578412650631E1;3,770833240408E0;7,265496546748E1
6,209476684571E0;6,380675992211E1;3,771454379855E0;7,172103794232E1
6,542806882214E0;6,262099846665E1;4,085750939863E0;7,078932877234E1
6,758170272796E0;6,195028306362E1;4,086372079310E0;6,985540124719E1
6,802939493810E0;6,038818486424E1;4,183604292691E0;6,877847513514E1
7,152780215082E0;6,039065898532E1;4,232530969104E0;6,777304831654E1
7,197289653382E0;5,921916265207E1;4,401863138254E0;6,712767760576E1
7,547130374654E0;5,922163677315E1;4,499143131592E0;6,597891091485E1
7,547476751606E0;5,870083428498E1;4,547878688176E0;6,526084641168E1
7,635369903113E0;5,805044970503E1;4,669000880274E0;6,454329383663E1
7,679186587510E0;5,792055834813E1;4,766519773399E0;6,303532425144E1
7,679186587510E0;5,792055834813E1;4,743059814299E0;6,202938550472E1
7,854713107812E0;5,701039105436E1;4,960601960501E0;6,145619665820E1
8,117786402669E0;5,597064166883E1;5,082249732131E0;5,994839771572E1
8,293139734495E0;5,532087561916E1;5,082918651535E0;5,894262961171E1
8,424762976161E0;5,467080030435E1;5,300126338035E0;5,887232481719E1
8,687316705591E0;5,441225465107E1;5,397167431586E0;5,808276102058E1
8,994033496369E0;5,350301515272E1;5,566547380693E0;5,736554973094E1
9,037850180766E0;5,337312379581E1;5,591154058772E0;5,664731458506E1
9,037850180766E0;5,337312379581E1;5,639746275484E0;5,614477181847E1
9,126176303464E0;5,207173610565E1;5,761011807454E0;5,521169750684E1
9,520266680322E0;5,129331575961E1;5,857957341090E0;5,456581486794E1
9,870886749735E0;5,012398428230E1;5,930678436306E0;5,406344274405E1
1,000250999140E1;4,947390896749E1;6,148841721955E0;5,255632637238E1
1,030914018794E1;4,869487009118E1;6,149319521530E0;5,183792058381E1
1,048449351977E1;4,804510404150E1;6,197959518199E0;5,126353723835E1
1,083528677766E1;4,661537132011E1;6,415979463975E0;4,997194260326E1
1,114191697420E1;4,583633244380E1;6,416409483592E0;4,932537739354E1
1,144854717074E1;4,505729356749E1;6,754213782658E0;4,932776639141E1
1,171153387136E1;4,414774480400E1;6,996219267067E0;4,825186413559E1
1,197426078926E1;4,362879790664E1;6,996410386897E0;4,796450182016E1
1,236835116612E1;4,285037756060E1;7,165360316388E0;4,789385574024E1
1,263151105522E1;4,168042755302E1;7,310563607033E0;4,724831438675E1
1,289449775584E1;4,077087878953E1;7,359681403276E0;4,595552525272E1
1,311323480087E1;4,064222449316E1;7,360111422893E0;4,530896004300E1
1,315705148527E1;4,051233313626E1;7,480708035460E0;4,538165383538E1
1,315705148527E1;4,051233313626E1;7,697867942002E0;4,538318961973E1
1,355088207941E1;4,012451465635E1;7,818703454356E0;4,509668051782E1
1,381378218579E1;3,934516651490E1;8,229181068681E0;4,466853797066E1
1,407668229217E1;3,856581837345E1;8,229467748426E0;4,423749449752E1
1,433932261584E1;3,817707209814E1;8,326174382274E0;4,395081475291E1
1,451484913614E1;3,726690480437E1;8,423072135953E0;4,337677269286E1
1,469028906221E1;3,648693813266E1;8,568514326385E0;4,237202844509E1
1,490980545538E1;3,518647823790E1;8,568801006130E0;4,194098497194E1
1,512897547160E1;3,440682083132E1;8,641426541431E0;4,158229400576E1
1,574128332807E1;3,428094992117E1;8,666033219511E0;4,086405885989E1
1,609138383205E1;3,389282217613E1;9,076845293538E0;3,993303226073E1
1,613520051645E1;3,376293081922E1;9,077227533197E0;3,935830762986E1
1,613520051645E1;3,376293081922E1;9,077561992899E0;3,885542357786E1
1,639836040554E1;3,259298081164E1;9,077848672644E0;3,842438010471E1
1,683626746680E1;3,168466910869E1;8,907752024175E0;4,021920007722E1
1,718662775350E1;3,090593949752E1;9,223338643034E0;3,734779527808E1
1,779928198691E1;3,025926609920E1;9,344221935345E0;3,698944559731E1
1,819302598682E1;3,000164824133E1;9,416943030561E0;3,648707347342E1
1,858720295792E1;2,909302727325E1;9,417134150391E0;3,619971115799E1
1,902485023646E1;2,857531743643E1;9,610165178429E0;3,620107629963E1
1,906866692085E1;2,844542607952E1;9,803721785999E0;3,541219507384E1
1,906866692085E1;2,844542607952E1;9,804247365530E0;3,462194870640E1
1,937503733468E1;2,805698906934E1;9,804725165105E0;3,390354291782E1
1,981294439594E1;2,714867736639E1;9,998425112547E0;3,289913995545E1
1,968166753122E1;2,727795019303E1;1,033665943123E1;3,225496374361E1
2,003176803521E1;2,688982244798E1;1,038558610764E1;3,124953692501E1
2,042585841207E1;2,611140210194E1;1,050646939995E1;3,089118724424E1
2,081960241197E1;2,585378424407E1;1,065152935073E1;3,046116762733E1
2,121343300612E1;2,546596576416E1;1,067599268893E1;2,995845421803E1
2,169489696905E1;2,481836457044E1;1,082186489898E1;2,830714476053E1
2,208846778049E1;2,482114795666E1;1,082229491860E1;2,766057955081E1
2,239466500584E1;2,469311219056E1;1,113597033916E1;2,766279790597E1
2,243848169023E1;2,456322083365E1;1,111246260010E1;2,672869973812E1
2,243848169023E1;2,456322083365E1;1,152255797477E1;2,687528182182E1
2,274502529254E1;2,391438257938E1;1,181210451683E1;2,687732953428E1
2,322657584971E1;2,313658076361E1;1,181253453644E1;2,623076432456E1
2,383923008313E1;2,248990736530E1;1,222320327060E1;2,551525946197E1
2,410204359527E1;2,184075984589E1;1,251279759261E1;2,544546659557E1
2,458394052940E1;2,054215554195E1;1,251313205232E1;2,494258254357E1
2,497794431202E1;1,989393581795E1;1,306819181784E1;2,480282616807E1
2,554660867256E1;1,963755502063E1;1,345430165387E1;2,473371587249E1
2,585297908639E1;1,924911801044E1;1,345497057328E1;2,372794776848E1
2,620299299614E1;1,899119088744E1;1,350375390982E1;2,293804268646E1
2,664046708620E1;1,873388229471E1;1,386568708739E1;2,294060232704E1
2,712149807795E1;1,873728421120E1;1,403473257679E1;2,272627508940E1
2,799592669265E1;1,900387075800E1;1,415566364906E1;2,229608482978E1
2,939537617198E1;1,888356662029E1;1,456604570347E1;2,201162344033E1
3,061964550795E1;1,915262728817E1;1,459070016151E1;2,122154771560E1
3,118865624545E1;1,837544400267E1;1,485611782506E1;2,122342478536E1
3,171341732736E1;1,837915518430E1;1,526678655922E1;2,050791992277E1
3,241309876990E1;1,838410342647E1;1,545981758726E1;2,050928506441E1
3,315651030260E1;1,838936093377E1;1,546039094674E1;1,964719811811E1
3,376873156483E1;1,839369064567E1;1,579852970551E1;1,914670306398E1
3,390035480649E1;1,774361533086E1;1,606394736907E1;1,914858013374E1
3,429392561792E1;1,774639871708E1;1,642588054664E1;1,915113977431E1
3,477495660967E1;1,774980063357E1;1,671585710831E1;1,850662227705E1
3,503733715063E1;1,775165622438E1;1,688480703780E1;1,843597619713E1
3,560608810541E1;1,736507480501E1;1,705399586708E1;1,800612722292E1
3,648086309706E1;1,711085886363E1;1,707845920529E1;1,750341381362E1
3,696232706000E1;1,646325766991E1;1,732003467008E1;1,707407676753E1
3,779319877302E1;1,646913370748E1;1,756151457495E1;1,678842087915E1
3,871144407212E1;1,660582889737E1;1,785115667693E1;1,664678743389E1
3,954240237938E1;1,648150431290E1;1,811686102022E1;1,621762103050E1
3,980547567424E1;1,544175492737E1;1,823783987245E1;1,571559019202E1
4,085499783805E1;1,544917729062E1;1,872041744254E1;1,571900304612E1
4,199198018219E1;1,545721818414E1;1,973383033974E1;1,572617003974E1
4,234242706312E1;1,454828795092E1;1,975862813765E1;1,472057257844E1
4,365432976789E1;1,455756590499E1;2,026533458625E1;1,472415607524E1
4,570947081689E1;1,483250261044E1;2,069965439934E1;1,472722764394E1
4,824572945187E1;1,498064061035E1;2,166471397961E1;1,487773450986E1
5,388708427085E1;1,476013456874E1;2,171344953620E1;1,415967000669E1
5,441193194700E1;1,463364512832E1;2,219602710629E1;1,416308286079E1
"";;2,291998902135E1;1,402452098423E1
"";;2,376454754897E1;1,395865290005E1
"";;2,429538287608E1;1,396240703956E1
"";;2,475383156767E1;1,396564925096E1
"";;2,475454826703E1;1,288804056809E1
"";;2,509235256609E1;1,289042956596E1
"";;2,509283036567E1;1,217202377739E1
"";;2,543049132486E1;1,238993451183E1
"";;2,545528912277E1;1,138433705053E1
"";;2,560011017376E1;1,131352032790E1
"";;2,615507437937E1;1,131744511012E1
"";;2,625240215266E1;1,009683784036E1
"";;2,625278439232E1;9,522113209493E0
"";;2,666297532690E1;9,525014135480E0
"";;2,671171088349E1;8,806949632312E0
"";;2,688066081298E1;8,736303552390E0
"";;2,717020735503E1;8,738351264851E0
"";;2,762875160654E1;8,597912318533E0
"";;2,811132917663E1;8,601325172636E0
"";;2,864221228369E1;8,533238733291E0
"";;2,866710564152E1;7,383960114270E0
"";;2,924615094567E1;7,459896118051E0
"";;2,982524402979E1;7,463991542974E0
"";;3,076617473156E1;7,614327766190E0
"";;3,190027980124E1;7,550507394473E0
"";;3,438555428723E1;7,568083593101E0
"";;3,764300066533E1;7,519279779435E0
"";;4,208266653024E1;7,622518616036E0
"";;4,208438660871E1;5,036257777154E0
"";;4,247049644474E1;4,967147481578E0
"";;4,319436279988E1;4,972266762732E0
"";;4,384579473956E1;5,048714694628E0
"";;4,471433880581E1;5,198538989728E0
